Time Stamp Data	zabbix[process,escalator,avg,busy]	zabbix[process,self-monitoring,avg,busy]	zabbix[process,housekeeper,avg,busy]	zabbix[wcache,trend,pfree]	zabbix[process,unreachable poller,avg,busy]	zabbix[process,http poller,avg,busy]	zabbix[wcache,values]	zabbix[process,poller,avg,busy]	zabbix[process,db watchdog,avg,busy]	zabbix[rcache,buffer,pfree]	zabbix[process,history syncer,avg,busy]	agent.ping	zabbix[wcache,history,pfree]	zabbix[queue,10m]	zabbix[process,icmp pinger,avg,busy]	zabbix[process,trapper,avg,busy]	zabbix[queue]	zabbix[process,ipmi poller,avg,busy]	zabbix[process,timer,avg,busy]	zabbix[process,alerter,avg,busy]	zabbix[process,java poller,avg,busy]	zabbix[wcache,text,pfree]	zabbix[process,discoverer,avg,busy]	zabbix[process,configuration syncer,avg,busy]	zabbix[process,node watcher,avg,busy]	zabbix[process,proxy poller,avg,busy]	zabbix[process,snmp trapper,avg,busy]
1403114347	0.0169	0.0169	0.0	98.4238	0.0	0.0169	12.0155	0.1356	0.0	93.5066	0.5846	1.0	99.9586	0.0	0.0	0.0576	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
1403114347	0.0169	0.0169	0.0	98.4238	0.0	0.0169	12.0155	0.1356	0.0	93.5066	0.5846	1.0	99.9586	0.0	0.0	0.0576	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
Time Stamp Data	zabbix[process,escalator,avg,busy]	zabbix[process,self-monitoring,avg,busy]	zabbix[process,housekeeper,avg,busy]	zabbix[wcache,trend,pfree]	zabbix[process,unreachable poller,avg,busy]	zabbix[process,http poller,avg,busy]	zabbix[wcache,values]	zabbix[process,poller,avg,busy]	zabbix[process,db watchdog,avg,busy]	zabbix[rcache,buffer,pfree]	zabbix[process,history syncer,avg,busy]	agent.ping	zabbix[wcache,history,pfree]	zabbix[queue,10m]	zabbix[process,icmp pinger,avg,busy]	zabbix[process,trapper,avg,busy]	zabbix[queue]	zabbix[process,ipmi poller,avg,busy]	zabbix[process,timer,avg,busy]	zabbix[process,alerter,avg,busy]	zabbix[process,java poller,avg,busy]	zabbix[wcache,text,pfree]	zabbix[process,discoverer,avg,busy]	zabbix[process,configuration syncer,avg,busy]	zabbix[process,node watcher,avg,busy]	zabbix[process,proxy poller,avg,busy]	zabbix[process,snmp trapper,avg,busy]
1403114647	0.0	0.0	0.0	98.4238	0.0	0.0169	11.9447	0.139	0.0	93.5066	0.5804	1.0	99.9845	0.0	0.0	0.0847	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
1403114647	0.0	0.0	0.0	98.4238	0.0	0.0169	11.9447	0.139	0.0	93.5066	0.5804	1.0	99.9845	0.0	0.0	0.0847	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
1403114647	0.0	0.0	0.0	98.4238	0.0	0.0169	11.9447	0.139	0.0	93.5066	0.5804	1.0	99.9845	0.0	0.0	0.0847	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
1403114647	0.0169	0.0	0.0	98.4238	0.0	0.0	11.9447	0.139	0.0	93.5066	0.5804	1.0	99.9845	0.0	0.0	0.0847	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0169	0.0	0.0	0.0
1403114647	0.0169	0.0	0.0	98.4238	0.0	0.0	11.9447	0.1322	0.0	93.5066	0.5804	1.0	99.9845	0.0	0.0	0.0644	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0169	0.0	0.0	0.0
1403114647	0.0169	0.0	0.0	98.4238	0.0	0.0	11.788	0.1322	0.0	93.5066	0.5804	1.0	99.9466	0.0	0.0	0.0644	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0169	0.0	0.0	0.0
1403114707	0.0169	0.0	0.0	98.4238	0.0	0.0	11.788	0.1322	0.0	93.5066	0.5804	1.0	99.9466	0.0	0.0	0.0644	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0169	0.0	0.0	0.0
1403114707	0.0169	0.0	0.0	98.4238	0.0	0.0	11.788	0.1322	0.0	93.5066	0.5804	1.0	99.9466	0.0	0.0	0.0644	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0169	0.0	0.0	0.0
1403114707	0.0169	0.0	0.0	98.4238	0.0	0.0	11.788	0.1322	0.0	93.5066	0.5804	1.0	99.9466	0.0	0.0	0.0644	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0169	0.0	0.0	0.0
1403114707	0.0169	0.0	0.0	98.4238	0.0	0.0	11.788	0.1322	0.0	93.5066	0.5804	1.0	99.9466	0.0	0.0	0.0644	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0
