Start Time,End Time,Duration,Average Power,Total Energy
15:30:27,16:30:27,3600,23.123543018666332,23.123543018666332
15:30:29,16:30:29,3600,23.719282217788695,23.719282217788695
15:30:30,16:30:30,3600,23.952990264038604,23.952990264038604
15:30:31,16:30:31,3600,24.02212368764848,24.02212368764848
15:30:32,16:30:32,3600,23.85770338729487,23.85770338729487
15:30:33,16:30:33,3600,23.649935043179582,23.649935043179582
15:30:34,16:30:34,3600,22.80607924009322,22.80607924009322
15:30:35,16:30:35,3600,22.967915269250202,22.967915269250202
15:30:36,16:30:36,3600,22.953463775374892,22.953463775374892
15:30:37,16:30:37,3600,23.03597622061444,23.03597622061444
15:30:38,16:30:38,3600,22.73643926144578,22.73643926144578
15:30:39,16:30:39,3600,22.4641484647765,22.4641484647765
15:30:40,16:30:40,3600,22.189937072963787,22.189937072963787
15:30:41,16:30:41,3600,21.86803296923631,21.86803296923631
15:30:42,16:30:42,3600,21.720456409206356,21.720456409206356
15:30:43,16:30:43,3600,21.69778535256265,21.69778535256265
15:30:44,16:30:44,3600,21.639280674696614,21.639280674696614
15:30:45,16:30:45,3600,21.511304265770363,21.511304265770363
15:30:46,16:30:46,3600,21.312377289034,21.312377289034
15:30:47,16:30:47,3600,21.17676464116345,21.17676464116345
15:30:48,16:30:48,3600,21.069516091774943,21.069516091774943
15:30:49,16:30:49,3600,20.978335271901166,20.978335271901166
15:30:50,16:30:50,3600,20.988825020255227,20.988825020255227
15:30:51,16:30:51,3600,20.95949614789341,20.95949614789341
15:30:52,16:30:52,3600,20.834864860732477,20.834864860732477
15:30:53,16:30:53,3600,20.69961365095927,20.69961365095927
15:30:54,16:30:54,3600,20.591752985097443,20.591752985097443
15:30:55,16:30:55,3600,20.487181032618448,20.487181032618448
15:30:57,16:30:57,3600,20.471133620713864,20.471133620713864
15:30:58,16:30:58,3600,20.49642151833419,20.49642151833419
15:30:59,16:30:59,3600,20.511593661836624,20.511593661836624
15:31:00,16:31:00,3600,20.468113840694055,20.468113840694055
15:31:01,16:31:01,3600,20.373810345532792,20.373810345532792
15:31:02,16:31:02,3600,20.212622101603053,20.212622101603053
15:31:03,16:31:03,3600,20.19822983162276,20.19822983162276
15:31:04,16:31:04,3600,20.229761054953613,20.229761054953613
15:31:05,16:31:05,3600,20.247628948734917,20.247628948734917
15:31:06,16:31:06,3600,20.173231476259943,20.173231476259943
15:31:07,16:31:07,3600,20.123115051717523,20.123115051717523
15:31:08,16:31:08,3600,20.06120629762964,20.06120629762964
15:31:09,16:31:09,3600,20.032261660793495,20.032261660793495
15:31:10,16:31:10,3600,20.05608866607253,20.05608866607253
15:31:11,16:31:11,3600,20.099528954573486,20.099528954573486
15:31:12,16:31:12,3600,20.112231790963023,20.112231790963023
15:31:13,16:31:13,3600,20.048290983023126,20.048290983023126
15:31:14,16:31:14,3600,19.991866370016314,19.991866370016314
15:31:15,16:31:15,3600,19.932606432860254,19.932606432860254
15:31:16,16:31:16,3600,19.907544191381525,19.907544191381525
15:31:17,16:31:17,3600,19.914311750718106,19.914311750718106
15:31:18,16:31:18,3600,19.940430708864216,19.940430708864216
15:31:19,16:31:19,3600,19.956756398087258,19.956756398087258
15:31:20,16:31:20,3600,19.91869950740427,19.91869950740427
15:31:21,16:31:21,3600,19.888663439830555,19.888663439830555
15:31:22,16:31:22,3600,19.862075584165908,19.862075584165908
15:31:23,16:31:23,3600,19.842213039701456,19.842213039701456
15:31:24,16:31:24,3600,19.856961164409736,19.856961164409736
15:31:25,16:31:25,3600,19.886557033195977,19.886557033195977
15:31:26,16:31:26,3600,19.869873396505795,19.869873396505795
15:31:28,16:31:28,3600,19.82403956187238,19.82403956187238
15:31:29,16:31:29,3600,19.80209837782381,19.80209837782381
15:31:30,16:31:30,3600,19.760346593419982,19.760346593419982
15:31:31,16:31:31,3600,19.795345693505002,19.795345693505002
15:31:32,16:31:32,3600,19.798308991250344,19.798308991250344
15:31:33,16:31:33,3600,19.806022980488663,19.806022980488663
15:31:34,16:31:34,3600,19.765374553960704,19.765374553960704
15:31:35,16:31:35,3600,19.706614643709763,19.706614643709763
15:31:36,16:31:36,3600,19.685399703459282,19.685399703459282
15:31:37,16:31:37,3600,19.685399703459282,19.685399703459282
15:31:38,16:31:38,3600,19.70037948595083,19.70037948595083
15:31:39,16:31:39,3600,19.720638687954533,19.720638687954533
15:31:40,16:31:40,3600,19.694969289882977,19.694969289882977
15:31:41,16:31:41,3600,19.682731401202883,19.682731401202883
15:31:42,16:31:42,3600,19.66191704578888,19.66191704578888
15:31:43,16:31:43,3600,19.647890287754468,19.647890287754468
15:31:44,16:31:44,3600,19.637221323322827,19.637221323322827
15:31:45,16:31:45,3600,19.661978212467353,19.661978212467353
15:31:46,16:31:46,3600,19.65371425863691,19.65371425863691
15:31:47,16:31:47,3600,19.63987357714511,19.63987357714511
15:31:48,16:31:48,3600,19.61238482645978,19.61238482645978
15:31:49,16:31:49,3600,19.588007852558636,19.588007852558636
15:31:50,16:31:50,3600,19.57763184148032,19.57763184148032
15:31:51,16:31:51,3600,19.59345580258048,19.59345580258048
15:31:52,16:31:52,3600,19.615661301503714,19.615661301503714
15:31:53,16:31:53,3600,19.613387029860043,19.613387029860043
15:31:54,16:31:54,3600,19.582123556217873,19.582123556217873
15:31:55,16:31:55,3600,19.560955570787186,19.560955570787186
15:31:56,16:31:56,3600,19.554484572954898,19.554484572954898
15:31:57,16:31:57,3600,19.567532275765725,19.567532275765725
15:31:58,16:31:58,3600,19.549620654758634,19.549620654758634
15:31:59,16:31:59,3600,19.558775531225063,19.558775531225063
15:32:00,16:32:00,3600,19.571398638276296,19.571398638276296
